episode,reward,actions
1,-524,"Counter({0: 70, 1: 36, 2: 34, 3: 22, 6: 15, 5: 14, 4: 9})"
2,-814,"Counter({1: 55, 0: 48, 2: 37, 3: 21, 5: 20, 4: 11, 6: 8})"
3,-2067,"Counter({1: 39, 5: 36, 4: 31, 0: 31, 2: 28, 6: 23, 3: 12})"
4,-2425,"Counter({5: 41, 4: 33, 1: 31, 6: 27, 3: 25, 0: 23, 2: 20})"
5,-2379,"Counter({5: 43, 6: 33, 0: 29, 4: 26, 3: 25, 1: 23, 2: 21})"
6,-2255,"Counter({5: 45, 0: 41, 4: 33, 6: 27, 1: 21, 3: 17, 2: 16})"
7,-2567,"Counter({5: 48, 6: 37, 0: 31, 4: 28, 1: 21, 3: 18, 2: 17})"
8,-2594,"Counter({5: 55, 6: 42, 0: 32, 1: 22, 4: 18, 2: 18, 3: 13})"
9,-2553,"Counter({6: 60, 0: 35, 5: 28, 4: 25, 1: 22, 2: 16, 3: 14})"
10,-2334,"Counter({6: 57, 0: 34, 2: 24, 4: 23, 3: 21, 5: 21, 1: 20})"
11,-2504,"Counter({6: 62, 0: 34, 4: 26, 1: 24, 3: 21, 5: 21, 2: 12})"
12,-2346,"Counter({6: 64, 0: 42, 1: 25, 5: 22, 4: 21, 2: 14, 3: 12})"
13,-2439,"Counter({6: 65, 0: 37, 5: 24, 1: 21, 2: 19, 4: 19, 3: 15})"
14,-2385,"Counter({6: 71, 0: 45, 5: 24, 1: 20, 4: 15, 3: 14, 2: 11})"
15,-2445,"Counter({6: 70, 0: 45, 4: 22, 5: 21, 1: 17, 3: 15, 2: 10})"
16,-2341,"Counter({6: 70, 0: 49, 5: 26, 3: 19, 1: 15, 4: 14, 2: 7})"
17,-2388,"Counter({6: 77, 0: 52, 5: 25, 1: 15, 4: 13, 2: 13, 3: 5})"
18,-2295,"Counter({6: 75, 0: 47, 2: 21, 5: 18, 1: 17, 4: 14, 3: 8})"
19,-2245,"Counter({6: 62, 0: 43, 1: 24, 5: 24, 3: 20, 4: 16, 2: 11})"
20,-2202,"Counter({6: 69, 0: 46, 2: 22, 5: 20, 1: 19, 4: 13, 3: 11})"
21,-2202,"Counter({6: 75, 0: 56, 5: 17, 4: 16, 2: 13, 1: 13, 3: 10})"
22,-2177,"Counter({6: 69, 0: 49, 5: 20, 3: 18, 1: 17, 2: 14, 4: 13})"
23,-2402,"Counter({6: 72, 0: 44, 4: 19, 5: 19, 1: 17, 3: 15, 2: 14})"
24,-2232,"Counter({6: 70, 0: 52, 4: 21, 2: 17, 5: 16, 3: 14, 1: 10})"
25,-2308,"Counter({6: 76, 0: 56, 4: 22, 5: 16, 1: 16, 2: 12, 3: 2})"
26,-2180,"Counter({6: 78, 0: 54, 1: 17, 4: 14, 5: 13, 3: 13, 2: 11})"
27,-2304,"Counter({6: 85, 0: 58, 5: 20, 3: 14, 2: 9, 4: 8, 1: 6})"
28,-2238,"Counter({6: 76, 0: 54, 4: 19, 1: 16, 3: 14, 5: 13, 2: 8})"
29,-2266,"Counter({6: 80, 0: 54, 5: 16, 1: 14, 3: 14, 4: 13, 2: 9})"
30,-2437,"Counter({6: 86, 0: 53, 5: 18, 4: 13, 2: 12, 1: 11, 3: 7})"
31,-2101,"Counter({6: 74, 0: 59, 5: 18, 2: 16, 4: 13, 3: 10, 1: 10})"
32,-2184,"Counter({6: 72, 0: 52, 5: 22, 3: 18, 1: 14, 2: 12, 4: 10})"
33,-2242,"Counter({6: 87, 0: 62, 5: 16, 2: 11, 4: 10, 1: 7, 3: 7})"
34,-2154,"Counter({6: 87, 0: 64, 5: 19, 1: 10, 2: 10, 3: 6, 4: 4})"
35,-2189,"Counter({6: 78, 0: 57, 5: 16, 1: 14, 4: 14, 2: 14, 3: 7})"
36,-2150,"Counter({6: 94, 0: 66, 5: 12, 3: 10, 1: 8, 2: 6, 4: 4})"
37,-2179,"Counter({6: 86, 0: 65, 5: 14, 4: 12, 2: 10, 1: 7, 3: 6})"
38,-2151,"Counter({6: 82, 0: 65, 5: 15, 4: 14, 1: 12, 3: 6, 2: 6})"
39,-2188,"Counter({6: 77, 0: 56, 5: 17, 2: 16, 4: 13, 3: 11, 1: 10})"
40,-2152,"Counter({6: 86, 0: 64, 5: 15, 1: 11, 4: 9, 2: 9, 3: 6})"
41,-2177,"Counter({6: 82, 0: 59, 5: 16, 2: 15, 4: 10, 3: 10, 1: 8})"
42,-2253,"Counter({6: 85, 0: 61, 5: 15, 4: 13, 2: 10, 3: 8, 1: 8})"
43,-2300,"Counter({6: 82, 0: 56, 4: 17, 5: 13, 3: 12, 1: 12, 2: 8})"
44,-2064,"Counter({6: 85, 0: 66, 1: 14, 5: 12, 4: 10, 2: 7, 3: 6})"
45,-2305,"Counter({6: 91, 0: 61, 5: 14, 4: 10, 1: 9, 3: 8, 2: 7})"
46,-1967,"Counter({6: 77, 0: 63, 3: 16, 5: 14, 1: 11, 2: 10, 4: 9})"
47,-2280,"Counter({6: 90, 0: 64, 5: 16, 4: 10, 1: 7, 2: 7, 3: 6})"
48,-2261,"Counter({6: 83, 0: 57, 1: 17, 5: 17, 4: 11, 3: 8, 2: 7})"
49,-2015,"Counter({6: 79, 0: 65, 5: 14, 1: 12, 3: 11, 4: 11, 2: 8})"
50,-2186,"Counter({6: 92, 0: 62, 2: 12, 1: 12, 5: 9, 4: 9, 3: 4})"
51,-1969,"Counter({6: 74, 0: 61, 3: 17, 1: 14, 5: 13, 4: 12, 2: 9})"
52,-2161,"Counter({6: 86, 0: 63, 4: 14, 2: 12, 1: 11, 5: 10, 3: 4})"
53,-2106,"Counter({6: 87, 0: 64, 5: 14, 3: 12, 2: 11, 4: 6, 1: 6})"
54,-2060,"Counter({6: 82, 0: 62, 1: 13, 5: 11, 3: 11, 4: 11, 2: 10})"
55,-2064,"Counter({6: 90, 0: 66, 3: 11, 4: 10, 1: 10, 2: 7, 5: 6})"
56,-1973,"Counter({6: 80, 0: 65, 3: 19, 5: 12, 1: 9, 4: 9, 2: 6})"
57,-1977,"Counter({6: 84, 0: 67, 5: 15, 2: 12, 3: 10, 1: 8, 4: 4})"
58,-1998,"Counter({6: 87, 0: 66, 3: 11, 2: 11, 5: 10, 1: 9, 4: 6})"
59,-2072,"Counter({6: 82, 0: 64, 4: 12, 5: 12, 2: 10, 3: 10, 1: 10})"
60,-2187,"Counter({6: 90, 0: 65, 4: 11, 5: 11, 1: 9, 2: 8, 3: 6})"
61,-2133,"Counter({6: 85, 0: 61, 5: 14, 2: 14, 1: 10, 4: 8, 3: 8})"
62,-2341,"Counter({6: 85, 0: 57, 5: 18, 1: 13, 4: 12, 2: 9, 3: 6})"
63,-2122,"Counter({6: 79, 0: 66, 5: 21, 3: 11, 4: 10, 2: 7, 1: 6})"
64,-1923,"Counter({6: 87, 0: 71, 1: 13, 4: 10, 2: 7, 3: 6, 5: 6})"
65,-2295,"Counter({6: 91, 0: 59, 5: 14, 1: 11, 3: 10, 4: 8, 2: 7})"
66,-2106,"Counter({6: 89, 0: 66, 3: 13, 4: 11, 5: 8, 2: 7, 1: 6})"
67,-2195,"Counter({6: 89, 0: 69, 4: 14, 5: 12, 3: 7, 1: 6, 2: 3})"
68,-2078,"Counter({6: 91, 0: 68, 5: 11, 3: 10, 1: 8, 4: 6, 2: 6})"
69,-2177,"Counter({6: 85, 0: 61, 5: 16, 1: 11, 3: 10, 2: 9, 4: 8})"
70,-2227,"Counter({6: 92, 0: 67, 4: 12, 5: 11, 2: 7, 3: 7, 1: 4})"
71,-2094,"Counter({6: 82, 0: 62, 5: 15, 2: 15, 1: 9, 4: 9, 3: 8})"
72,-2161,"Counter({6: 97, 0: 67, 1: 9, 3: 9, 4: 8, 5: 6, 2: 4})"
73,-2210,"Counter({6: 89, 0: 66, 4: 13, 5: 12, 2: 9, 1: 6, 3: 5})"
74,-1947,"Counter({6: 85, 0: 65, 1: 13, 3: 11, 2: 11, 5: 8, 4: 7})"
75,-2034,"Counter({6: 82, 0: 68, 5: 14, 4: 11, 1: 10, 2: 8, 3: 7})"
76,-2060,"Counter({6: 96, 0: 70, 3: 9, 5: 8, 1: 7, 2: 6, 4: 4})"
77,-2161,"Counter({6: 95, 0: 69, 5: 11, 1: 9, 4: 7, 2: 5, 3: 4})"
78,-2088,"Counter({6: 93, 0: 70, 4: 12, 2: 11, 3: 6, 5: 5, 1: 3})"
79,-2096,"Counter({6: 95, 0: 70, 5: 10, 3: 8, 2: 7, 4: 5, 1: 5})"
80,-1885,"Counter({6: 89, 0: 73, 2: 9, 3: 8, 1: 8, 4: 7, 5: 6})"
81,-1955,"Counter({6: 87, 0: 69, 1: 10, 3: 9, 2: 9, 5: 9, 4: 7})"
82,-2099,"Counter({6: 89, 0: 63, 1: 12, 5: 11, 3: 10, 2: 9, 4: 6})"
83,-2242,"Counter({6: 86, 0: 62, 5: 14, 4: 13, 1: 10, 3: 8, 2: 7})"
84,-2192,"Counter({6: 88, 0: 66, 5: 13, 4: 12, 1: 8, 3: 7, 2: 6})"
85,-2083,"Counter({6: 87, 0: 67, 4: 11, 5: 10, 3: 10, 1: 8, 2: 7})"
86,-2179,"Counter({6: 89, 0: 67, 4: 13, 5: 11, 1: 8, 3: 6, 2: 6})"
87,-2034,"Counter({6: 94, 0: 74, 4: 11, 2: 6, 1: 6, 5: 5, 3: 4})"
88,-1902,"Counter({6: 88, 0: 70, 1: 14, 3: 8, 4: 8, 2: 7, 5: 5})"
89,-1957,"Counter({6: 89, 0: 71, 3: 11, 4: 10, 1: 7, 2: 7, 5: 5})"
90,-1912,"Counter({6: 90, 0: 78, 1: 11, 5: 9, 4: 8, 3: 3, 2: 1})"
91,-1962,"Counter({6: 86, 0: 70, 3: 10, 4: 9, 5: 9, 2: 8, 1: 8})"
92,-2046,"Counter({6: 96, 0: 72, 5: 11, 1: 9, 2: 5, 3: 5, 4: 2})"
93,-2142,"Counter({6: 94, 0: 68, 5: 10, 3: 9, 4: 7, 1: 7, 2: 5})"
94,-2000,"Counter({6: 88, 0: 72, 3: 10, 4: 10, 5: 9, 1: 7, 2: 4})"
95,-1952,"Counter({6: 87, 0: 72, 1: 11, 4: 11, 3: 7, 5: 7, 2: 5})"
96,-2101,"Counter({6: 91, 0: 73, 5: 16, 4: 6, 1: 5, 2: 5, 3: 4})"
97,-1995,"Counter({6: 93, 0: 73, 3: 9, 4: 8, 2: 6, 5: 6, 1: 5})"
98,-1939,"Counter({6: 86, 0: 69, 3: 12, 2: 9, 5: 8, 4: 8, 1: 8})"
99,-2245,"Counter({6: 94, 0: 63, 4: 11, 2: 9, 5: 8, 3: 8, 1: 7})"
100,-1995,"Counter({6: 87, 0: 69, 5: 11, 1: 9, 3: 9, 2: 8, 4: 7})"
101,-2021,"Counter({6: 89, 0: 71, 4: 11, 1: 9, 2: 9, 5: 8, 3: 3})"
102,-2019,"Counter({6: 94, 0: 71, 5: 9, 2: 8, 1: 7, 3: 7, 4: 4})"
103,-2262,"Counter({6: 95, 0: 66, 5: 11, 4: 10, 1: 7, 2: 6, 3: 5})"
104,-1861,"Counter({6: 85, 0: 71, 2: 13, 1: 9, 4: 8, 3: 7, 5: 7})"
105,-1956,"Counter({6: 88, 0: 70, 2: 14, 5: 10, 1: 7, 4: 6, 3: 5})"
106,-2053,"Counter({6: 90, 0: 65, 1: 14, 5: 11, 3: 9, 2: 7, 4: 4})"
107,-2122,"Counter({6: 99, 0: 68, 1: 10, 2: 8, 5: 7, 3: 4, 4: 4})"
108,-1928,"Counter({6: 95, 0: 78, 5: 8, 3: 6, 1: 5, 2: 4, 4: 4})"
109,-2102,"Counter({6: 96, 0: 68, 2: 9, 3: 7, 1: 7, 5: 7, 4: 6})"
110,-1950,"Counter({6: 90, 0: 74, 4: 11, 1: 8, 3: 6, 2: 6, 5: 5})"
111,-1995,"Counter({6: 93, 0: 73, 3: 9, 5: 8, 2: 6, 4: 6, 1: 5})"
112,-2071,"Counter({6: 93, 0: 73, 4: 10, 5: 8, 3: 7, 1: 5, 2: 4})"
113,-1907,"Counter({6: 99, 0: 79, 3: 8, 4: 6, 1: 5, 2: 2, 5: 1})"
114,-1993,"Counter({6: 95, 0: 73, 2: 11, 5: 7, 3: 6, 4: 5, 1: 3})"
115,-2050,"Counter({6: 97, 0: 72, 5: 10, 2: 7, 1: 6, 3: 6, 4: 2})"
116,-1923,"Counter({6: 96, 0: 71, 2: 11, 1: 9, 3: 7, 4: 5, 5: 1})"
117,-2094,"Counter({6: 89, 0: 68, 5: 12, 3: 10, 4: 8, 2: 8, 1: 5})"
118,-1898,"Counter({6: 94, 0: 76, 3: 9, 1: 7, 4: 6, 2: 4, 5: 4})"
119,-2008,"Counter({6: 93, 0: 72, 3: 9, 5: 8, 4: 6, 1: 6, 2: 6})"
120,-2002,"Counter({6: 98, 0: 74, 2: 10, 4: 6, 3: 4, 5: 4, 1: 4})"
121,-2186,"Counter({6: 98, 0: 70, 3: 10, 4: 9, 5: 7, 1: 3, 2: 3})"
122,-1983,"Counter({6: 92, 0: 75, 4: 9, 3: 7, 5: 7, 1: 5, 2: 5})"
123,-2022,"Counter({6: 93, 0: 72, 2: 9, 4: 9, 3: 6, 5: 6, 1: 5})"
124,-2077,"Counter({6: 90, 0: 69, 5: 11, 1: 9, 4: 8, 3: 7, 2: 6})"
125,-1906,"Counter({6: 96, 0: 78, 2: 7, 4: 7, 1: 5, 3: 4, 5: 3})"
126,-2066,"Counter({6: 97, 0: 78, 4: 9, 5: 8, 3: 3, 2: 3, 1: 2})"
127,-2016,"Counter({6: 99, 0: 74, 3: 10, 5: 6, 1: 6, 4: 3, 2: 2})"
128,-1879,"Counter({6: 94, 0: 77, 1: 7, 2: 6, 3: 6, 5: 6, 4: 4})"
129,-2012,"Counter({6: 99, 0: 72, 1: 10, 2: 6, 5: 6, 3: 5, 4: 2})"
130,-2138,"Counter({6: 99, 0: 76, 5: 10, 4: 7, 3: 4, 2: 3, 1: 1})"
131,-1919,"Counter({6: 99, 0: 79, 2: 6, 5: 4, 4: 4, 1: 4, 3: 4})"
132,-1891,"Counter({6: 87, 0: 75, 4: 11, 2: 8, 1: 7, 3: 6, 5: 6})"
133,-1871,"Counter({6: 94, 0: 79, 2: 8, 4: 6, 3: 5, 5: 5, 1: 3})"
134,-1942,"Counter({6: 93, 0: 76, 1: 9, 5: 8, 4: 6, 2: 6, 3: 2})"
135,-2052,"Counter({6: 93, 0: 70, 2: 12, 3: 8, 5: 8, 4: 7, 1: 2})"
136,-2000,"Counter({6: 100, 0: 78, 3: 7, 4: 6, 5: 4, 2: 3, 1: 2})"
137,-1890,"Counter({6: 96, 0: 78, 5: 7, 3: 6, 1: 6, 2: 5, 4: 2})"
138,-2040,"Counter({6: 97, 0: 74, 4: 8, 1: 6, 2: 6, 5: 5, 3: 4})"
139,-1726,"Counter({6: 94, 0: 84, 4: 6, 2: 5, 1: 5, 3: 5, 5: 1})"
140,-2036,"Counter({6: 97, 0: 76, 4: 7, 5: 7, 3: 5, 1: 4, 2: 4})"
141,-1935,"Counter({6: 96, 0: 79, 5: 7, 4: 5, 3: 5, 1: 4, 2: 4})"
142,-1908,"Counter({6: 96, 0: 78, 1: 6, 5: 5, 3: 5, 2: 5, 4: 5})"
143,-1853,"Counter({6: 95, 0: 79, 1: 7, 5: 7, 2: 5, 3: 5, 4: 2})"
144,-1911,"Counter({6: 97, 0: 77, 3: 9, 5: 7, 1: 5, 2: 4, 4: 1})"
145,-2216,"Counter({6: 98, 0: 70, 5: 10, 1: 9, 4: 8, 3: 5})"
146,-2021,"Counter({6: 97, 0: 73, 3: 8, 4: 7, 2: 7, 5: 4, 1: 4})"
147,-2076,"Counter({6: 96, 0: 74, 4: 10, 2: 7, 5: 6, 1: 4, 3: 3})"
148,-1904,"Counter({6: 97, 0: 80, 5: 6, 1: 5, 3: 5, 4: 4, 2: 3})"
149,-2033,"Counter({6: 98, 0: 73, 1: 8, 2: 7, 5: 6, 4: 5, 3: 3})"
150,-1957,"Counter({6: 95, 0: 77, 1: 8, 4: 7, 5: 6, 3: 4, 2: 3})"
151,-2255,"Counter({6: 106, 0: 71, 5: 10, 2: 6, 3: 3, 1: 2, 4: 2})"
152,-1932,"Counter({6: 104, 0: 80, 2: 5, 1: 5, 5: 3, 3: 2, 4: 1})"
153,-1818,"Counter({6: 96, 0: 82, 3: 6, 4: 6, 1: 4, 2: 4, 5: 2})"
154,-2070,"Counter({6: 105, 0: 76, 1: 5, 3: 4, 4: 4, 5: 3, 2: 3})"
