episode,reward,actions
155,-2139,"Counter({6: 103, 0: 75, 4: 8, 5: 4, 3: 4, 2: 3, 1: 3})"
156,-1962,"Counter({6: 100, 0: 76, 2: 7, 1: 5, 3: 5, 4: 4, 5: 3})"
157,-1783,"Counter({6: 94, 0: 81, 4: 7, 2: 7, 1: 6, 3: 4, 5: 1})"
158,-1985,"Counter({6: 93, 0: 75, 4: 9, 3: 7, 5: 6, 1: 5, 2: 5})"
159,-1783,"Counter({6: 95, 0: 81, 1: 9, 2: 5, 5: 5, 3: 3, 4: 2})"
160,-1836,"Counter({6: 96, 0: 78, 3: 9, 1: 7, 4: 5, 2: 4, 5: 1})"
161,-2074,"Counter({6: 101, 0: 74, 3: 7, 1: 6, 5: 5, 4: 5, 2: 2})"
162,-1924,"Counter({6: 99, 0: 80, 2: 6, 4: 5, 5: 4, 1: 3, 3: 3})"
163,-1825,"Counter({6: 92, 0: 81, 5: 8, 3: 7, 2: 6, 4: 4, 1: 2})"
164,-1945,"Counter({6: 98, 0: 81, 5: 8, 2: 5, 4: 4, 1: 3, 3: 1})"
165,-1867,"Counter({6: 99, 0: 83, 3: 4, 5: 4, 1: 4, 4: 4, 2: 2})"
166,-1883,"Counter({6: 97, 0: 79, 3: 8, 1: 4, 4: 4, 5: 4, 2: 4})"
167,-2129,"Counter({6: 103, 0: 77, 4: 9, 5: 4, 2: 4, 3: 2, 1: 1})"
168,-1741,"Counter({6: 100, 0: 85, 2: 6, 1: 4, 3: 3, 4: 2})"
169,-2056,"Counter({6: 98, 0: 74, 3: 11, 4: 8, 5: 4, 2: 4, 1: 1})"
170,-2029,"Counter({6: 99, 0: 77, 5: 8, 3: 6, 1: 4, 4: 4, 2: 2})"
171,-1887,"Counter({6: 97, 0: 77, 2: 9, 3: 7, 4: 4, 5: 3, 1: 3})"
172,-1952,"Counter({6: 102, 0: 80, 1: 5, 5: 5, 3: 4, 2: 2, 4: 2})"
173,-1942,"Counter({6: 98, 0: 74, 2: 11, 1: 6, 3: 4, 5: 4, 4: 3})"
174,-423,"Counter({0: 66, 6: 42, 3: 2, 2: 1})"
175,280,Counter({0: 30})
176,227,"Counter({0: 30, 6: 2, 1: 1})"
177,280,Counter({0: 30})
178,277,"Counter({0: 30, 2: 1})"
179,255,"Counter({0: 30, 6: 1})"
180,280,Counter({0: 30})
181,280,Counter({0: 30})
182,280,Counter({0: 30})
183,255,"Counter({0: 30, 6: 1})"
184,280,Counter({0: 30})
185,280,Counter({0: 30})
186,219,"Counter({0: 30, 1: 2, 6: 2, 3: 1})"
187,280,Counter({0: 30})
188,255,"Counter({0: 30, 6: 1})"
189,280,Counter({0: 30})
190,280,Counter({0: 30})
191,277,"Counter({0: 30, 1: 1})"
192,280,Counter({0: 30})
193,280,Counter({0: 30})
194,280,Counter({0: 30})
195,280,Counter({0: 30})
196,255,"Counter({0: 30, 6: 1})"
197,257,"Counter({0: 30, 5: 1})"
198,280,Counter({0: 30})
199,280,Counter({0: 30})
200,257,"Counter({0: 30, 4: 1})"
201,156,"Counter({0: 30, 4: 2, 6: 2, 5: 1, 3: 1})"
202,275,"Counter({0: 30, 3: 1})"
203,280,Counter({0: 30})
204,280,Counter({0: 30})
205,280,Counter({0: 30})
206,280,Counter({0: 30})
207,280,Counter({0: 30})
208,280,Counter({0: 30})
209,280,Counter({0: 30})
210,280,Counter({0: 30})
211,280,Counter({0: 30})
212,280,Counter({0: 30})
213,280,Counter({0: 30})
214,280,Counter({0: 30})
215,280,Counter({0: 30})
216,280,Counter({0: 30})
217,280,Counter({0: 30})
218,280,Counter({0: 30})
219,280,Counter({0: 30})
220,230,"Counter({0: 30, 6: 2})"
221,280,Counter({0: 30})
222,255,"Counter({0: 30, 6: 1})"
223,257,"Counter({0: 30, 5: 1})"
224,280,Counter({0: 30})
225,234,"Counter({0: 30, 5: 1, 4: 1})"
226,280,Counter({0: 30})
227,280,Counter({0: 30})
228,255,"Counter({0: 30, 6: 1})"
229,280,Counter({0: 30})
230,255,"Counter({0: 30, 6: 1})"
231,280,Counter({0: 30})
232,280,Counter({0: 30})
233,280,Counter({0: 30})
234,280,Counter({0: 30})
235,280,Counter({0: 30})
236,280,Counter({0: 30})
237,280,Counter({0: 30})
238,280,Counter({0: 30})
239,257,"Counter({0: 30, 5: 1})"
240,277,"Counter({0: 30, 2: 1})"
241,280,Counter({0: 30})
242,280,Counter({0: 30})
243,280,Counter({0: 30})
244,280,Counter({0: 30})
245,277,"Counter({0: 30, 2: 1})"
246,280,Counter({0: 30})
247,232,"Counter({0: 30, 6: 1, 5: 1})"
248,257,"Counter({0: 30, 4: 1})"
249,234,"Counter({0: 30, 5: 2})"
250,280,Counter({0: 30})
251,280,Counter({0: 30})
252,280,Counter({0: 30})
253,280,Counter({0: 30})
254,257,"Counter({0: 30, 5: 1})"
255,280,Counter({0: 30})
256,257,"Counter({0: 30, 4: 1})"
257,257,"Counter({0: 30, 5: 1})"
258,280,Counter({0: 30})
259,280,Counter({0: 30})
260,280,Counter({0: 30})
261,275,"Counter({0: 30, 3: 1})"
262,277,"Counter({0: 30, 2: 1})"
263,280,Counter({0: 30})
264,280,Counter({0: 30})
265,232,"Counter({0: 30, 5: 1, 6: 1})"
266,257,"Counter({0: 30, 5: 1})"
267,280,Counter({0: 30})
268,280,Counter({0: 30})
269,280,Counter({0: 30})
270,254,"Counter({0: 30, 2: 1, 5: 1})"
271,280,Counter({0: 30})
272,280,Counter({0: 30})
273,280,Counter({0: 30})
274,280,Counter({0: 30})
275,280,Counter({0: 30})
276,280,Counter({0: 30})
277,234,"Counter({0: 30, 4: 2})"
278,277,"Counter({0: 30, 1: 1})"
279,280,Counter({0: 30})
280,209,"Counter({0: 30, 4: 1, 6: 1, 5: 1})"
281,280,Counter({0: 30})
282,280,Counter({0: 30})
283,280,Counter({0: 30})
284,209,"Counter({0: 30, 4: 1, 6: 1, 5: 1})"
285,252,"Counter({0: 30, 5: 1, 3: 1})"
286,280,Counter({0: 30})
287,280,Counter({0: 30})
288,280,Counter({0: 30})
289,275,"Counter({0: 30, 3: 1})"
290,280,Counter({0: 30})
291,275,"Counter({0: 30, 3: 1})"
292,277,"Counter({0: 30, 1: 1})"
293,280,Counter({0: 30})
294,280,Counter({0: 30})
295,252,"Counter({0: 30, 1: 1, 6: 1})"
296,280,Counter({0: 30})
297,280,Counter({0: 30})
298,280,Counter({0: 30})
299,255,"Counter({0: 30, 6: 1})"
300,280,Counter({0: 30})
301,280,Counter({0: 30})
302,255,"Counter({0: 30, 6: 1})"
303,280,Counter({0: 30})
304,280,Counter({0: 30})
305,280,Counter({0: 30})
306,280,Counter({0: 30})
307,257,"Counter({0: 30, 5: 1})"
308,280,Counter({0: 30})
309,255,"Counter({0: 30, 6: 1})"
310,255,"Counter({0: 30, 6: 1})"
311,280,Counter({0: 30})
312,257,"Counter({0: 30, 5: 1})"
313,280,Counter({0: 30})
314,280,Counter({0: 30})
315,280,Counter({0: 30})
316,280,Counter({0: 30})
317,280,Counter({0: 30})
318,280,Counter({0: 30})
319,277,"Counter({0: 30, 1: 1})"
320,280,Counter({0: 30})
321,257,"Counter({0: 30, 4: 1})"
322,274,"Counter({0: 30, 1: 1, 2: 1})"
323,280,Counter({0: 30})
324,280,Counter({0: 30})
325,280,Counter({0: 30})
326,280,Counter({0: 30})
327,280,Counter({0: 30})
328,280,Counter({0: 30})
329,280,Counter({0: 30})
330,232,"Counter({0: 30, 5: 1, 6: 1})"
331,280,Counter({0: 30})
332,280,Counter({0: 30})
333,280,Counter({0: 30})
334,280,Counter({0: 30})
335,280,Counter({0: 30})
336,205,"Counter({0: 30, 6: 3})"
337,277,"Counter({0: 30, 1: 1})"
338,280,Counter({0: 30})
339,277,"Counter({0: 30, 2: 1})"
340,280,Counter({0: 30})
341,280,Counter({0: 30})
342,255,"Counter({0: 30, 6: 1})"
343,280,Counter({0: 30})
344,280,Counter({0: 30})
345,280,Counter({0: 30})
346,280,Counter({0: 30})
347,280,Counter({0: 30})
348,280,Counter({0: 30})
349,257,"Counter({0: 30, 4: 1})"
350,280,Counter({0: 30})
351,280,Counter({0: 30})
352,280,Counter({0: 30})
353,255,"Counter({0: 30, 6: 1})"
354,280,Counter({0: 30})
355,280,Counter({0: 30})
356,280,Counter({0: 30})
357,255,"Counter({0: 30, 6: 1})"
358,280,Counter({0: 30})
359,255,"Counter({0: 30, 6: 1})"
360,280,Counter({0: 30})
361,280,Counter({0: 30})
362,280,Counter({0: 30})
363,280,Counter({0: 30})
364,280,Counter({0: 30})
365,280,Counter({0: 30})
366,280,Counter({0: 30})
367,280,Counter({0: 30})
368,280,Counter({0: 30})
369,280,Counter({0: 30})
370,280,Counter({0: 30})
371,274,"Counter({0: 30, 1: 1, 2: 1})"
372,280,Counter({0: 30})
373,280,Counter({0: 30})
374,280,Counter({0: 30})
375,280,Counter({0: 30})
376,280,Counter({0: 30})
377,280,Counter({0: 30})
378,280,Counter({0: 30})
379,280,Counter({0: 30})
380,280,Counter({0: 30})
381,280,Counter({0: 30})
382,280,Counter({0: 30})
383,275,"Counter({0: 30, 3: 1})"
384,280,Counter({0: 30})
385,280,Counter({0: 30})
386,280,Counter({0: 30})
387,280,Counter({0: 30})
388,277,"Counter({0: 30, 1: 1})"
389,280,Counter({0: 30})
390,280,Counter({0: 30})
391,280,Counter({0: 30})
392,280,Counter({0: 30})
393,280,Counter({0: 30})
394,280,Counter({0: 30})
395,280,Counter({0: 30})
396,254,"Counter({0: 30, 5: 1, 2: 1})"
397,280,Counter({0: 30})
398,207,"Counter({0: 30, 6: 2, 5: 1})"
399,280,Counter({0: 30})
400,280,Counter({0: 30})
401,257,"Counter({0: 30, 5: 1})"
402,280,Counter({0: 30})
403,255,"Counter({0: 30, 6: 1})"
404,255,"Counter({0: 30, 6: 1})"
405,277,"Counter({0: 30, 1: 1})"
406,280,Counter({0: 30})
407,255,"Counter({0: 30, 6: 1})"
408,280,Counter({0: 30})
409,277,"Counter({0: 30, 2: 1})"
410,277,"Counter({0: 30, 2: 1})"
411,280,Counter({0: 30})
412,255,"Counter({0: 30, 6: 1})"
413,280,Counter({0: 30})
414,257,"Counter({0: 30, 5: 1})"
415,232,"Counter({0: 30, 4: 1, 6: 1})"
416,280,Counter({0: 30})
417,255,"Counter({0: 30, 6: 1})"
418,280,Counter({0: 30})
419,243,"Counter({0: 30, 1: 2, 2: 2, 6: 1})"
420,255,"Counter({0: 30, 6: 1})"
421,280,Counter({0: 30})
422,280,Counter({0: 30})
423,280,Counter({0: 30})
424,280,Counter({0: 30})
425,280,Counter({0: 30})
426,252,"Counter({0: 30, 6: 1, 2: 1})"
427,280,Counter({0: 30})
428,280,Counter({0: 30})
429,280,Counter({0: 30})
430,280,Counter({0: 30})
431,280,Counter({0: 30})
432,280,Counter({0: 30})
433,280,Counter({0: 30})
434,280,Counter({0: 30})
435,280,Counter({0: 30})
436,280,Counter({0: 30})
437,280,Counter({0: 30})
438,280,Counter({0: 30})
439,232,"Counter({0: 30, 6: 1, 4: 1})"
440,280,Counter({0: 30})
441,232,"Counter({0: 30, 6: 1, 4: 1})"
442,280,Counter({0: 30})
443,280,Counter({0: 30})
444,280,Counter({0: 30})
445,280,Counter({0: 30})
446,280,Counter({0: 30})
447,280,Counter({0: 30})
448,232,"Counter({0: 30, 4: 1, 6: 1})"
449,280,Counter({0: 30})
450,280,Counter({0: 30})
451,280,Counter({0: 30})
452,280,Counter({0: 30})
453,255,"Counter({0: 30, 6: 1})"
454,232,"Counter({0: 30, 6: 1, 4: 1})"
455,280,Counter({0: 30})
456,280,Counter({0: 30})
457,280,Counter({0: 30})
458,280,Counter({0: 30})
459,255,"Counter({0: 30, 6: 1})"
460,255,"Counter({0: 30, 6: 1})"
461,227,"Counter({0: 30, 6: 2, 2: 1})"
462,255,"Counter({0: 30, 6: 1})"
463,280,Counter({0: 30})
464,280,Counter({0: 30})
465,257,"Counter({0: 30, 4: 1})"
466,280,Counter({0: 30})
467,280,Counter({0: 30})
468,280,Counter({0: 30})
469,254,"Counter({0: 30, 1: 1, 4: 1})"
470,280,Counter({0: 30})
471,274,"Counter({0: 30, 2: 1, 1: 1})"
472,230,"Counter({0: 30, 6: 2})"
473,280,Counter({0: 30})
474,232,"Counter({0: 30, 6: 1, 4: 1})"
475,277,"Counter({0: 30, 1: 1})"
476,280,Counter({0: 30})
477,280,Counter({0: 30})
478,280,Counter({0: 30})
479,280,Counter({0: 30})
480,280,Counter({0: 30})
481,280,Counter({0: 30})
482,280,Counter({0: 30})
483,280,Counter({0: 30})
484,280,Counter({0: 30})
485,277,"Counter({0: 30, 2: 1})"
486,280,Counter({0: 30})
487,257,"Counter({0: 30, 4: 1})"
488,280,Counter({0: 30})
489,280,Counter({0: 30})
490,280,Counter({0: 30})
491,280,Counter({0: 30})
492,280,Counter({0: 30})
493,280,Counter({0: 30})
494,280,Counter({0: 30})
495,280,Counter({0: 30})
496,280,Counter({0: 30})
497,280,Counter({0: 30})
498,230,"Counter({0: 30, 6: 2})"
499,280,Counter({0: 30})
500,255,"Counter({0: 30, 6: 1})"
