episode,reward,alpha,ent_ref,ent_ep,argmax_ref,p0,p1,p2,p3,p4,q0,q1,q2,q3,q4,z_norm,loss_actor,loss_critic
149,-336.08181818181816,6.8241047859191895,0.4017956852912903,0.9608578681945801,0,0.9076189398765564,0.052090201526880264,0.016502561047673225,0.023064512759447098,0.0007237386889755726,64.5605697631836,44.896480560302734,37.02915954589844,39.29647445678711,15.470063209533691,1.9455644473433495,-71.7693770980835,14.200326384305955
150,-375.65681818181844,6.876255035400391,0.4164172410964966,1.0661274194717407,0,0.9031899571418762,0.05427427589893341,0.01675250194966793,0.02500453032553196,0.0007788006914779544,63.924461364746094,44.60919189453125,36.541160583496094,39.268795013427734,15.324742317199707,1.9677742779254914,-72.42939876556396,15.379669375419617
151,-519.8404761904761,6.970507621765137,0.40846163034439087,1.1223312616348267,0,0.9057111740112305,0.05278430134057999,0.01669701188802719,0.024029111489653587,0.000778449815697968,64.4569320678711,44.58327102661133,36.44990158081055,38.92836380004883,14.69416618347168,1.9795247703790664,-72.70916149139404,17.161909732818604
152,-428.8977272727273,7.049497604370117,0.4244448244571686,1.0474379062652588,0,0.9002702832221985,0.05775256082415581,0.017544245347380638,0.023623742163181305,0.0008091999334283173,63.79397964477539,44.458980560302734,36.08400344848633,38.13908004760742,14.254705429077148,1.9683869007229804,-72.177427444458,14.534310009479523
153,-305.2690140845068,7.14044189453125,0.4386161267757416,1.09486722946167,0,0.8956981301307678,0.0601932667195797,0.01733814924955368,0.025976968929171562,0.0007935255416668952,64.0950927734375,45.05012130737305,36.268768310546875,39.08012771606445,14.096420288085938,1.9514800244569779,-72.17178615570069,13.778266360759735
154,-667.4788732394367,7.1518683433532715,0.4641801416873932,1.2383702993392944,0,0.887757420539856,0.06429877877235413,0.019209951162338257,0.027800356969237328,0.0009334807400591671,63.79501724243164,45.06731033325195,36.48604202270508,39.07966232299805,14.637904167175293,1.9040588527112394,-72.3374426558211,14.70540393365396
155,-781.6549295774646,7.117027282714844,0.5243836045265198,1.1437584161758423,0,0.867664635181427,0.07596387714147568,0.02399485930800438,0.03125869482755661,0.001117875799536705,62.664329528808594,45.36485290527344,37.21011734008789,38.97114562988281,15.120569229125977,2.009578682576554,-71.73091526272931,14.003579972665522
156,-190.0886363636365,6.917518138885498,0.549871027469635,1.1081825494766235,0,0.857552170753479,0.08492773026227951,0.025502560660243034,0.03088270127773285,0.0011348271509632468,62.17839431762695,46.26891326904297,37.890663146972656,39.20561981201172,16.17191505432129,1.9642647802829742,-70.94273113250732,14.270365384817124
157,-542.5366197183097,6.835400581359863,0.5515342950820923,1.156855821609497,0,0.8581839203834534,0.08133471012115479,0.0250278040766716,0.034173499792814255,0.0012799877440556884,62.57413864135742,46.403663635253906,38.33372497558594,40.43116760253906,17.714113235473633,1.9141612428426742,-70.98458576202393,14.82659618616104
158,-516.1095238095238,6.785159111022949,0.5408618450164795,1.2154133319854736,0,0.8613989353179932,0.0804818794131279,0.0232075322419405,0.03375188633799553,0.001159708946943283,62.47306442260742,46.37786102294922,37.9602165222168,40.45472717285156,17.33597183227539,1.899896816458813,-70.80874323290448,13.584227051845817
159,-412.447619047619,6.768139362335205,0.5451912879943848,1.2559974193572998,0,0.860261857509613,0.08016004413366318,0.02461429499089718,0.03383868560194969,0.0011250384850427508,62.5349235534668,46.562652587890625,38.62416458129883,40.673274993896484,17.50484848022461,1.8816447008040644,-70.7759254209457,11.621476657928959
160,-687.8119718309861,6.611424446105957,0.6129155158996582,1.1530929803848267,0,0.8366474509239197,0.09068072587251663,0.03361247852444649,0.037869006395339966,0.0011903541162610054,61.327152252197266,46.604736328125,39.96108627319336,40.76637268066406,17.636493682861328,1.8789095735549928,-70.49303146362304,14.91659105181694
161,-496.1640845070422,6.501648902893066,0.6053095459938049,1.1947871446609497,0,0.8387186527252197,0.09133455157279968,0.03171273320913315,0.037138137966394424,0.0010958734201267362,61.38286590576172,46.95977020263672,40.060306549072266,41.0584716796875,17.81085205078125,1.8992456678421266,-69.47422009129679,14.840218722820282
162,-414.7761904761904,6.341057300567627,0.6059293746948242,1.140243649482727,0,0.8397849798202515,0.08725308626890182,0.03428259119391441,0.037565719336271286,0.0011135786771774292,61.438262939453125,47.07181930541992,41.0747184753418,41.63661575317383,19.067350387573242,1.916479074060917,-69.70584285736084,14.391603177785873
163,-454.9261904761904,6.31934118270874,0.5695096254348755,1.2053078413009644,0,0.8528885245323181,0.08075208961963654,0.03061682917177677,0.034680452197790146,0.0010620924877002835,62.15537643432617,47.33839416503906,41.21175765991211,41.984867095947266,19.7296199798584,1.9073147620122457,-69.38581989720925,13.510052174636998
164,-384.3394366197182,6.379490852355957,0.5770477056503296,1.1341632604599,0,0.8521531820297241,0.07529643923044205,0.03475360944867134,0.03656942397356033,0.0012272975873202085,62.36680603027344,46.905033111572266,41.95999526977539,42.25434112548828,20.414152145385742,1.9427468755841255,-69.80495445251465,14.152469149827958
165,-752.280952380952,6.434576988220215,0.5884521007537842,1.1693509817123413,0,0.8480096459388733,0.07786643505096436,0.03445257991552353,0.03834650665521622,0.0013247433817014098,63.1904411315918,47.78948974609375,42.45684814453125,43.15958023071289,21.257532119750977,1.870904845893383,-69.6864175415039,12.957957533597947
166,-234.69090909090903,6.405921936035156,0.6481225490570068,1.0966993570327759,0,0.8270247578620911,0.08578670024871826,0.041741784662008286,0.04373171180486679,0.0017150361090898514,61.92181396484375,47.3974609375,42.72650146484375,43.03434371948242,22.04476547241211,1.9486269143223762,-69.71548557281494,13.593575907945633
167,-860.7690476190478,6.38826847076416,0.6418966054916382,1.1558046340942383,0,0.8295142650604248,0.08435609191656113,0.0411066897213459,0.043251555413007736,0.0017713786801323295,60.32337188720703,45.73942947387695,41.06549072265625,41.3879508972168,20.65825080871582,2.0229662447825247,-68.24747039531839,16.106473173218212
168,-295.67499999999995,6.446725845336914,0.6247289180755615,1.0428247451782227,0,0.8367732167243958,0.07682561874389648,0.04166708141565323,0.04308738932013512,0.0016467089299112558,61.657066345214844,46.275482177734375,42.258079528808594,42.437129974365234,21.1136531829834,1.8785780230164528,-67.76796817779541,14.428280351161957
169,-159.1886363636363,6.636438369750977,0.6465278267860413,1.0494939088821411,0,0.8282943964004517,0.08349818736314774,0.04521573707461357,0.0410596989095211,0.0019320504507049918,61.523597717285156,46.35516357421875,42.23788070678711,41.547332763671875,21.19825553894043,2.012635351717472,-68.60949478149413,12.624599968194962
170,-630.2238095238095,6.625916004180908,0.7052806615829468,1.1628179550170898,0,0.8053104281425476,0.0964278131723404,0.050321344286203384,0.04561397805809975,0.0023264114279299974,60.827880859375,46.67973327636719,42.250370025634766,41.62569046020508,21.65041160583496,2.0310624609390895,-68.28272743225098,14.381289299329122
171,-719.3454545454546,6.609555721282959,0.7131128311157227,1.1756325960159302,0,0.8028537631034851,0.09535510838031769,0.052239928394556046,0.04714509844779968,0.0024060930591076612,60.66401672363281,46.51692199707031,42.422115325927734,41.739871978759766,21.734529495239258,1.907771253973488,-68.21822533956389,13.488671791262743
172,-376.0272727272734,6.739193916320801,0.6574766635894775,1.0418037176132202,0,0.8239220976829529,0.08827561885118484,0.04645085334777832,0.03889269009232521,0.002458753064274788,61.40574645996094,46.28298568725586,41.851200103759766,40.651973724365234,21.831552505493164,1.9386513257026672,-68.1238536643982,17.374783080816268
173,-228.38732394366204,6.908499240875244,0.7277041673660278,1.0810704231262207,0,0.7961607575416565,0.10338445752859116,0.05244283378124237,0.04501151666045189,0.003000352531671524,60.6774787902832,46.63162612915039,41.880104064941406,40.785682678222656,21.974390029907227,1.9692936837673187,-68.33890869140625,14.997739255428314
174,-761.2380952380954,6.816476821899414,0.7558006048202515,1.2046881914138794,0,0.7856118083000183,0.10440687090158463,0.05741099640727043,0.049596287310123444,0.002974152099341154,60.037723541259766,46.42520523071289,42.265594482421875,41.281883239746094,21.757015228271484,1.95615621391804,-67.76466769556845,13.184823736067742
175,-613.8047619047618,6.756552696228027,0.7352197766304016,1.2117211818695068,0,0.7944008708000183,0.09793930500745773,0.058407098054885864,0.04649167135357857,0.0027610354591161013,61.21654510498047,46.83182907104492,43.12285614013672,41.6148567199707,22.121257781982422,2.0772504646603656,-67.83582994414539,12.248963303682281
176,-380.9880952380953,6.81967306137085,0.7891849279403687,1.135757327079773,0,0.7710762023925781,0.11071465164422989,0.06404460966587067,0.05132574960589409,0.0028388770297169685,60.26824188232422,47.137149810791016,43.305667877197266,41.82284927368164,21.85640525817871,1.9625372260808944,-69.16144916534424,13.488241029977798
177,-380.5119047619048,6.746396541595459,0.7202128171920776,1.1358308792114258,0,0.8008267283439636,0.09375009685754776,0.05650796368718147,0.046215660870075226,0.0026995791122317314,61.24930191040039,46.92290115356445,43.4432373046875,42.10633850097656,22.798789978027344,1.9065459173917771,-68.41001468658447,14.387711764574052
178,-174.44318181818184,6.813032627105713,0.6974366903305054,1.06661057472229,0,0.8110383152961731,0.08501598238945007,0.054800935089588165,0.04632417857646942,0.002820551861077547,61.32490921020508,45.99361801147461,42.99026107788086,41.82614517211914,22.532197952270508,1.9597393018007279,-67.95962280273437,16.747770408391954
179,-460.183098591549,6.941545486450195,0.7171642780303955,1.1323325634002686,0,0.8038728833198547,0.08684967458248138,0.058423470705747604,0.0476217120885849,0.0032323612831532955,61.63600158691406,46.140403747558594,43.22681427001953,41.848548889160156,22.8763484954834,1.9022375485301017,-68.43677515029907,14.087615679502488
180,-228.4802816901408,7.051885604858398,0.7092713117599487,1.1349445581436157,0,0.806655764579773,0.08684607595205307,0.05778099596500397,0.045524053275585175,0.0031930471304804087,61.54142761230469,45.78498458862305,42.801185607910156,41.11796188354492,22.111583709716797,1.9411454525589944,-68.25731792449952,15.085405297279358
181,-797.1523809523809,7.211445331573486,0.7323035001754761,1.181689739227295,0,0.7980228066444397,0.09066403657197952,0.05940886586904526,0.04820821434259415,0.0036960316356271505,62.365745544433594,46.62855911254883,43.429359436035156,41.94045639038086,23.33270835876465,1.9759032465704722,-68.57776902548632,14.703027810283642
182,-458.66338028168997,7.087310314178467,0.7638645172119141,1.1754391193389893,0,0.785834550857544,0.09722305834293365,0.05906512588262558,0.053362928330898285,0.004514305852353573,60.2269401550293,45.42955017089844,41.82323455810547,41.12199020385742,23.52016258239746,2.006041136085987,-68.23316204071045,14.951250203847884
183,-233.86338028169018,7.1172661781311035,0.7236683368682861,1.156550407409668,0,0.8023219108581543,0.08827964961528778,0.05751156806945801,0.047544464468955994,0.004342416301369667,61.59131622314453,45.80078887939453,42.72434616088867,41.34138107299805,24.082334518432617,1.935142557322979,-67.22356674194336,14.57792867898941
184,-597.9119047619048,7.170943737030029,0.7053669095039368,1.1719708442687988,0,0.8103169798851013,0.08158430457115173,0.05848141759634018,0.04497312009334564,0.004644152242690325,62.599708557128906,46.08296585083008,43.63155746459961,41.73173904418945,25.238561630249023,1.974198799969545,-68.26352190615526,13.820920346388176
185,-376.1452380952381,7.293430328369141,0.7128527164459229,1.134330153465271,0,0.8067757487297058,0.0876057893037796,0.055587414652109146,0.0452222116291523,0.004808866418898106,62.28678512573242,46.155303955078125,42.72618103027344,41.21806716918945,24.798065185546875,1.9192430837452412,-68.37323945999145,14.973391652107239
186,-260.3260563380283,7.283760070800781,0.6969887614250183,1.1431517601013184,0,0.8131905198097229,0.08357241749763489,0.0520637221634388,0.04659403860569,0.004579355474561453,61.76008987426758,45.180606842041016,41.67776107788086,40.90230178833008,23.951616287231445,1.885302336513996,-67.24440158843994,16.751541596651077
187,-33.80227272727265,7.412098407745361,0.7185137867927551,1.055910587310791,0,0.8058981895446777,0.08380366861820221,0.05504347383975983,0.05006292089819908,0.005191734991967678,62.64421844482422,45.836280822753906,42.57100296020508,41.90896987915039,24.944122314453125,1.9817558330297471,-67.52446434020996,13.69592057466507
188,-500.0690140845071,7.452536582946777,0.762009859085083,1.151235818862915,0,0.7892921566963196,0.09026337414979935,0.06017593666911125,0.0541701465845108,0.006098286248743534,62.372188568115234,46.24759292602539,43.14954376220703,42.351402282714844,26.03984832763672,1.9368221554160119,-69.12770854949952,13.865281522274017
189,-220.2690476190477,7.240694999694824,0.8069583773612976,1.1899505853652954,0,0.7709401845932007,0.09332799166440964,0.07105105370283127,0.05864360183477402,0.006037165876477957,60.383216857910156,45.135555267333984,43.01070785522461,41.595645904541016,24.828371047973633,1.9255883282423019,-67.99919004440308,16.944933807849885
190,-404.41190476190474,7.238836765289307,0.7744180560112,1.1866527795791626,0,0.7835533022880554,0.08949978649616241,0.06915629655122757,0.05245758593082428,0.005333039443939924,61.365936279296875,45.697383880615234,43.71458435058594,41.666404724121094,24.9112606048584,1.9532231864333154,-67.22945577621459,14.268059914112092
191,-174.62619047619054,7.232173919677734,0.7882318496704102,1.179020881652832,0,0.7765768766403198,0.09819885343313217,0.06897484511137009,0.0509110651910305,0.005338327027857304,60.88178253173828,46.10908126831055,43.489166259765625,41.25898742675781,24.8629150390625,1.8980326983332634,-67.49549831390381,14.947170450687409
192,-425.8169014084507,7.190459728240967,0.8009012341499329,1.2209641933441162,0,0.7710955142974854,0.10102564841508865,0.07138741761445999,0.05096320062875748,0.00552814407274127,60.75447463989258,46.22187042236328,43.6234245300293,41.183006286621094,24.993619918823242,1.9393228670445883,-67.35720201817955,17.387258459882037
193,-238.89999999999992,7.072212219238281,0.8233612775802612,1.1007051467895508,0,0.7616069912910461,0.10324612259864807,0.07518453896045685,0.05453033745288849,0.0054319994524121284,60.10633087158203,45.99098205566406,43.64986801147461,41.3107795715332,24.777671813964844,1.921120666563511,-66.86261335372924,15.075082877874374
194,-213.49090909090904,6.9743452072143555,0.8142224550247192,1.0829689502716064,0,0.7639362215995789,0.10668545216321945,0.07235092669725418,0.05224933475255966,0.00477805407717824,59.73930358886719,46.08230209350586,43.24565887451172,40.97490310668945,24.082645416259766,1.9444048762321473,-66.84089824676514,15.506725986003875
195,-590.1330985915492,7.0242719650268555,0.789435863494873,1.1493570804595947,0,0.7753456234931946,0.1008254662156105,0.06855202466249466,0.050163108855485916,0.005113766063004732,59.722408294677734,45.4099235534668,42.59963607788086,40.37788391113281,24.210845947265625,1.917459668704818,-66.3601379605288,16.7678846548934
196,-250.38809523809525,7.133467197418213,0.7639420628547668,1.152387261390686,0,0.7865123748779297,0.09341797977685928,0.06604865193367004,0.04910500347614288,0.004915981087833643,61.56602478027344,46.41623306274414,43.800846099853516,41.70198059082031,25.02177619934082,1.9077221152186394,-66.37642948150635,13.372950392961503
197,-292.1022727272727,7.154057025909424,0.8286386728286743,1.0831927061080933,0,0.7586749196052551,0.10716775059700012,0.07178132981061935,0.057293377816677094,0.005082715302705765,60.629695892333984,46.7313232421875,43.738224029541016,42.120094299316406,24.424419403076172,1.940712447166443,-67.6883060836792,14.625171226263046
198,-149.27045454545458,7.0929388999938965,0.7871859073638916,1.1017351150512695,0,0.776456356048584,0.09480017423629761,0.07203555852174759,0.052439503371715546,0.004268313758075237,61.56024932861328,46.66130065917969,44.63093948364258,42.38423538208008,24.347721099853516,1.9732718041539192,-66.99418439865113,16.89888939857483
199,-274.3840909090909,7.196343898773193,0.7939416766166687,1.153612732887268,0,0.7738623023033142,0.09574224799871445,0.07255017757415771,0.05337393283843994,0.004471377469599247,62.00846862792969,46.96504592895508,44.871952056884766,42.63823699951172,24.535633087158203,2.0290171626736138,-68.52047157287598,14.660691268303815
200,-293.75909090909096,7.003637790679932,0.8230014443397522,1.092042088508606,0,0.7609577775001526,0.10498202592134476,0.07331883162260056,0.05594562739133835,0.004795717541128397,60.861846923828125,47.09688949584961,44.527687072753906,42.618812561035156,25.33618927001953,1.8927501690387727,-67.19207746505737,16.61701663851738
201,-271.9007042253522,6.93798303604126,0.8123973608016968,1.150533676147461,0,0.7651877999305725,0.10192787647247314,0.07540412992238998,0.0529879592359066,0.004492180421948433,60.173614501953125,46.168460845947266,43.916996002197266,41.516658782958984,24.00339698791504,1.9615006491541862,-66.2280524635315,18.20673340678215
202,-82.72272727272724,6.95675802230835,0.7764353156089783,1.064906358718872,0,0.7794867753982544,0.09695106744766235,0.07051905989646912,0.049414847046136856,0.00362820434384048,61.30512619018555,46.75544738769531,44.45490264892578,41.9502067565918,23.55289649963379,1.8998765707015992,-65.37770729064941,17.787183429002763
203,-386.36666666666633,6.9980549812316895,0.81705641746521,1.1363153457641602,0,0.7634129524230957,0.09989623725414276,0.07699556648731232,0.055502936244010925,0.004192395135760307,59.836666107177734,45.572853088378906,43.628082275390625,41.354530334472656,22.98243522644043,1.9205836907029152,-65.5740657043457,17.014331459999084
204,-127.38521126760556,7.128816604614258,0.7838252186775208,1.1175552606582642,0,0.7776368856430054,0.09797214716672897,0.06789658218622208,0.05200003832578659,0.004494375549256802,60.344512939453125,45.62014389038086,42.9132080078125,41.01512908935547,23.414968490600586,1.9455297273397445,-65.03041807174682,16.76084546804428
205,-207.9727272727273,7.078681468963623,0.8344929814338684,1.0954676866531372,0,0.756375253200531,0.1060437485575676,0.07764241099357605,0.05450311675667763,0.005435449071228504,59.55726623535156,45.54392623901367,43.22715377807617,40.70110321044922,24.111892700195312,1.9506923332810402,-64.50917207717896,16.028176050186158
206,-612.1612676056341,7.160790920257568,0.8519615530967712,1.1508913040161133,0,0.750535786151886,0.10339190065860748,0.08126818388700485,0.05851207301020622,0.006292035337537527,59.14295959472656,45.00212860107422,43.1998291015625,40.8166618347168,24.713359832763672,1.929845222234726,-65.31228172302247,14.48876713871956
207,-395.7840909090909,7.129885673522949,0.8245318531990051,1.1766446828842163,0,0.7609885931015015,0.10336468368768692,0.07502589374780655,0.05537315085530281,0.005247689317911863,59.32927322387695,45.152191162109375,42.81288146972656,40.65205383300781,23.69307518005371,1.8580617112357443,-64.65768009278833,17.39168536372301
208,-198.17619047619027,7.296632289886475,0.8211600184440613,1.1475409269332886,0,0.7640859484672546,0.09673359245061874,0.07655669748783112,0.056799162179231644,0.0058244927786290646,60.16001510620117,45.07004928588867,43.3671989440918,41.1497802734375,24.439245223999023,1.9303493145108224,-65.16856473922729,18.048813376426697
209,3.9619718309859024,7.184969902038574,0.8671207427978516,1.1352334022521973,0,0.7419215440750122,0.10652489215135574,0.089508056640625,0.0565357431769371,0.005509734153747559,59.27814483642578,45.37907409667969,44.07981491088867,40.70558547973633,23.811466217041016,1.946525562107563,-65.60685544967652,16.393866118192673
210,-193.55238095238118,7.041922092437744,0.8610894680023193,1.1575956344604492,0,0.7435863018035889,0.10906996577978134,0.08489983528852463,0.05779849737882614,0.004645484499633312,59.09490966796875,45.66020584106445,43.88462829589844,41.129886627197266,23.211669921875,1.8845570966601373,-65.42736518859863,15.182818293571472
211,-441.0119047619048,6.883063793182373,0.84011310338974,1.1733675003051758,0,0.7537557482719421,0.10428517311811447,0.08225185424089432,0.05455315485596657,0.005154113285243511,58.156192779541016,44.53782653808594,42.8028564453125,40.00095748901367,23.58266258239746,1.9975878995656968,-63.707755451202395,17.690121357440947
212,-74.36136363636362,6.879176139831543,0.8613917827606201,1.0818389654159546,0,0.7451648116111755,0.1045440211892128,0.0871126726269722,0.05752553418278694,0.005652918014675379,57.463871002197266,43.916690826416016,42.59992218017578,39.76042938232422,23.556785583496094,1.899802343249321,-62.99168481826782,17.06236049413681
213,-243.3545454545456,6.907938003540039,0.858272910118103,1.113211750984192,0,0.7464715838432312,0.10211106389760971,0.08744318783283234,0.058763857930898666,0.005210346542298794,57.17778015136719,43.45759582519531,42.323944091796875,39.592811584472656,22.558382034301758,1.9249294865131379,-62.81576637268066,16.66190537571907
214,11.66363636363642,6.895909309387207,0.8808355331420898,1.0788679122924805,0,0.7350760102272034,0.11139041185379028,0.08637882769107819,0.06238475814461708,0.004769983235746622,56.994022369384766,44.0398063659668,42.195068359375,39.91535568237305,21.9534912109375,1.9661078178882598,-62.83476110458374,15.232121797800064
215,-160.44318181818173,6.788123607635498,0.8506072163581848,1.09283447265625,0,0.7499114274978638,0.10232168436050415,0.07606406509876251,0.06727469712495804,0.0044281454756855965,57.79942321777344,44.27668380737305,42.1810302734375,41.3665771484375,22.744407653808594,1.9102639120817184,-61.818366508483884,16.306807985305785
216,-156.83571428571437,6.701872825622559,0.878592312335968,1.1549464464187622,0,0.7358388900756836,0.11294083297252655,0.08191947638988495,0.06481485813856125,0.004485951736569405,57.2294807434082,44.63037109375,42.413963317871094,40.86909866333008,22.767446517944336,1.9376918253302575,-62.51987655639648,14.295898777246475
217,-181.40140845070414,6.5836262702941895,0.8734251856803894,1.1411956548690796,0,0.7380217909812927,0.11108192056417465,0.08391060680150986,0.06262984871864319,0.00435571139678359,55.98368835449219,43.52054214477539,41.56187057495117,39.64851760864258,21.895980834960938,1.9385452806949615,-61.00192802429199,18.212274235486984
218,-166.3590909090909,6.520322799682617,0.8592649102210999,1.0937384366989136,0,0.7432260513305664,0.11125942319631577,0.08047693967819214,0.06145181879401207,0.0035857874900102615,56.299869537353516,43.9566764831543,41.8242073059082,40.06028747558594,21.45744514465332,1.9173112300038337,-60.01406089782715,15.883105624914169
219,-202.80985915492968,6.69320821762085,0.8054051399230957,1.1529937982559204,0,0.7680019736289978,0.0962333232164383,0.07331754267215729,0.05924452096223831,0.003202691674232483,57.0845947265625,43.18373489379883,41.38299560546875,39.95676040649414,20.435033798217773,1.9477206179499627,-60.758799438476565,15.496041287183761
220,-165.10238095238103,6.983741760253906,0.8404130339622498,1.161083459854126,0,0.7532942295074463,0.10347267240285873,0.07507900893688202,0.06429563462734222,0.00385839631780982,57.13982009887695,43.27703857421875,40.97856521606445,39.93130874633789,20.110698699951172,1.9232038655877113,-61.22603748321533,16.1246755361557
221,-24.248591549295732,6.9184088706970215,0.8765965104103088,1.1438335180282593,0,0.7366815209388733,0.11058000475168228,0.08079900592565536,0.06797108054161072,0.003968357108533382,56.910194396972656,43.64303970336914,41.413909912109375,40.21144485473633,20.38322639465332,1.9029703730344771,-61.00690996170044,17.178977539539336
222,-378.67954545454535,6.9577107429504395,0.8912772536277771,1.1122645139694214,0,0.7290423512458801,0.11902961879968643,0.08079004287719727,0.06682982295751572,0.004308065865188837,55.9849739074707,43.360572814941406,40.6059684753418,39.28486633300781,20.012441635131836,1.9517765134572982,-61.05921606063843,17.008225824832916
223,-213.94761904761913,6.898853302001953,0.8393317461013794,1.153895378112793,0,0.7532259225845337,0.10763917863368988,0.07204698026180267,0.06307940185070038,0.004008488729596138,56.045352935791016,42.5477409362793,39.71795654296875,38.798545837402344,19.467456817626953,1.912010733783245,-59.455493183135985,18.20428454399109
224,-151.25,6.935053825378418,0.876954972743988,1.1187469959259033,0,0.7347627878189087,0.12054239958524704,0.07848561555147171,0.06188810244202614,0.004321089014410973,55.511417388916016,42.999420166015625,40.00380325317383,38.3522834777832,19.787229537963867,1.9561031615734101,-59.92101530075073,16.98203558206558
