episode,reward,alpha,ent_ref,ent_ep,argmax_ref,p0,p1,p2,p3,p4,q0,q1,q2,q3,q4,z_norm,loss_actor,loss_critic
225,-422.3359154929575,6.959653854370117,0.8792661428451538,1.1395132541656494,0,0.7338877320289612,0.11920268088579178,0.08063087612390518,0.06203268840909004,0.004246079362928867,55.3142204284668,42.63560485839844,39.872371673583984,38.01286315917969,19.173076629638672,1.907893914282322,-60.09129596710205,15.984728245735168
226,-706.5954545454547,6.910041332244873,0.9288061857223511,1.201520323753357,0,0.708827793598175,0.1339907944202423,0.0836368277668953,0.0693516880273819,0.004192968364804983,54.289772033691406,42.85035705566406,39.470558166503906,38.208465576171875,18.669780731201172,1.889858317375183,-59.329627521221454,15.591616740593544
227,-541.6119047619048,6.788089275360107,0.8692589998245239,1.1844264268875122,0,0.7375691533088684,0.11956119537353516,0.07293828576803207,0.0664592757821083,0.0034720555413514376,55.7636604309082,43.433170318603516,39.9904899597168,39.39476013183594,19.198381423950195,1.9361991395678702,-59.544619137727764,15.668173903151404
228,-6.879545454545465,6.84826135635376,0.8852338194847107,1.0649513006210327,0,0.7287164926528931,0.12837930023670197,0.07159131020307541,0.06780068576335907,0.0035121904220432043,56.21800994873047,44.31361770629883,40.28657531738281,39.901798248291016,19.558969497680664,1.9076866471767426,-60.07072845458984,16.43606081366539
229,-243.2522727272728,6.651055335998535,0.9131137132644653,1.1061416864395142,0,0.7166348695755005,0.12601929903030396,0.0811193659901619,0.0730053037405014,0.003221201943233609,54.83976745605469,43.290870666503906,40.326480865478516,39.63240051269531,18.84400749206543,1.9511712965369226,-59.50709600448609,16.577505518198013
230,-407.50681818181806,6.69191837310791,0.8830534219741821,1.1041680574417114,0,0.7317399382591248,0.11612848192453384,0.0815323069691658,0.06742233783006668,0.003176880069077015,55.919898986816406,43.51565933227539,41.07919692993164,39.797096252441406,19.12445068359375,1.893548075196355,-59.53272076540215,15.860320961752603
231,-113.19545454545457,6.754424571990967,0.8767386674880981,1.0804564952850342,0,0.7349830865859985,0.11561139672994614,0.07784104347229004,0.06821135431528091,0.003353080479428172,55.51667404174805,43.1002197265625,40.372413635253906,39.4859504699707,18.93907356262207,1.9420121464133262,-59.474893493652345,15.060761470794677
232,-171.08095238095245,6.839637279510498,0.8980525732040405,1.143115758895874,0,0.7248044013977051,0.11764778941869736,0.08720661699771881,0.06696482002735138,0.003376389853656292,56.02193832397461,43.56600570678711,41.49258041381836,39.6404914855957,19.08904266357422,1.908768680691719,-59.6155668258667,14.321301801204681
233,-651.4642857142859,6.805664539337158,0.9309867024421692,1.1746740341186523,0,0.7080469131469727,0.12553898990154266,0.09417594224214554,0.06884114444255829,0.0033969932701438665,55.03889083862305,43.3000373840332,41.34517288208008,39.212188720703125,18.611331939697266,1.920007842936014,-59.81366501356426,16.32006666221117
234,-625.7659090909092,6.61004114151001,0.9321801066398621,1.1283570528030396,0,0.7080221176147461,0.12261204421520233,0.09505520015954971,0.07100468128919601,0.003305917838588357,54.37874221801758,42.828250885009766,41.12277603149414,39.22570037841797,18.83125114440918,1.920501281029333,-59.11576205460483,17.220440602176403
235,-330.3428571428571,6.625636100769043,0.8675161600112915,1.1820124387741089,0,0.7391006946563721,0.11005347222089767,0.08486934751272202,0.06287529319524765,0.003101199632510543,55.317970275878906,42.77408218383789,41.06585693359375,39.07143783569336,19.129825592041016,1.9413157532913516,-58.4557446951818,15.920672327581078
236,-154.82394366197184,6.618367671966553,0.9552682638168335,1.1221210956573486,0,0.6982974410057068,0.12080924957990646,0.09690187871456146,0.0803651288151741,0.003626300022006035,53.487152099609375,41.96376419067383,40.48490524291992,39.231536865234375,18.493873596191406,1.977230553328991,-58.240995197296144,16.77405713200569
237,-283.81818181818187,6.75583553314209,0.941209077835083,1.0873185396194458,0,0.7059975862503052,0.11489562690258026,0.09111649543046951,0.08450311422348022,0.0034871939569711685,54.934654235839844,42.68120193481445,41.0679931640625,40.59245300292969,18.833574295043945,1.901781801879406,-59.4156840133667,14.271316622495652
238,-138.16338028169014,6.612573146820068,0.9333481788635254,1.1614742279052734,0,0.7098050117492676,0.11229027807712555,0.08888158947229385,0.08574413508176804,0.003278902731835842,53.890357971191406,41.613643646240234,40.0780143737793,39.81447982788086,18.233797073364258,1.9619490087032319,-58.2152862739563,16.02521447658539
239,-454.96818181818185,6.742548942565918,0.9751405715942383,1.1069306135177612,0,0.6899355053901672,0.11823540180921555,0.09790103137493134,0.08979148417711258,0.004136528819799423,53.70656204223633,41.76046371459961,40.42754364013672,39.864402770996094,18.795333862304688,1.9526580470065549,-58.52911256764033,15.839025703195023
240,-160.593181818182,6.726062297821045,0.9487212300300598,1.0757125616073608,0,0.7017858028411865,0.11924056708812714,0.09458213299512863,0.08077504485845566,0.0036164340563118458,53.72200012207031,41.87215042114258,40.34135818481445,39.25629806518555,18.225223541259766,1.9930351704359055,-58.49636714935303,16.997998232841493
241,-207.8788732394366,6.8728179931640625,0.8966562747955322,1.1224788427352905,0,0.7280789017677307,0.1065567284822464,0.08574211597442627,0.07593940198421478,0.003682805923745036,55.5770149230957,42.350616455078125,40.8111686706543,39.97900390625,19.031843185424805,1.9431389206647873,-58.38470176696777,15.725310127735138
242,-246.10985915492955,7.081805229187012,0.9328925609588623,1.1187189817428589,0,0.71040278673172,0.11629880219697952,0.09428516030311584,0.07475914061069489,0.004254182800650597,54.99067306518555,42.16858673095703,40.64958572387695,39.00071334838867,18.510669708251953,1.9146339318156242,-59.639102382659914,16.261752638816834
243,-237.26590909090922,7.1002631187438965,0.9778574109077454,1.0985569953918457,0,0.6866415739059448,0.13043829798698425,0.09994792193174362,0.07853648066520691,0.004435722716152668,54.372859954833984,42.60280227661133,40.64373016357422,38.919918060302734,18.37347984313965,2.0101127314567564,-60.197122993469236,16.673418636322022
244,-86.665909090909,6.949779033660889,0.9867033362388611,1.0892516374588013,0,0.6813963055610657,0.1363012194633484,0.09933760017156601,0.07837080955505371,0.004594033118337393,53.22755813598633,42.033287048339844,39.806339263916016,38.14895248413086,18.270801544189453,1.9974537253379823,-58.931421775817874,17.79316243171692
245,-280.42499999999995,7.04737663269043,0.9164472818374634,1.1157292127609253,0,0.716684103012085,0.11970693618059158,0.08984585106372833,0.07001768797636032,0.0037455277051776648,55.51399230957031,42.924530029296875,40.88796615600586,39.12789535522461,18.366647720336914,1.9023612186312675,-58.72844598770141,14.36976363658905
246,-49.82142857142856,7.2639055252075195,0.9573034644126892,1.1521846055984497,0,0.6978919506072998,0.12397415935993195,0.09653054922819138,0.07714603841304779,0.004457388538867235,55.08964538574219,42.48332977294922,40.687217712402344,39.03618621826172,18.171234130859375,1.962983900308609,-59.84133136749268,16.21669727563858
247,-335.6422535211268,7.211202621459961,0.9387276768684387,1.145076036453247,0,0.7063279747962952,0.1227819100022316,0.09373906254768372,0.07303236424922943,0.004118721000850201,55.58978271484375,43.15791320800781,41.20987319946289,39.41789627075195,18.712587356567383,1.953086284995079,-60.03434617996216,16.147479186058046
248,-212.852380952381,7.055654525756836,0.9732536673545837,1.1673518419265747,0,0.6879881620407104,0.1340900957584381,0.09897597134113312,0.07447591423988342,0.0044698528945446014,54.41775131225586,42.8426399230957,40.67586898803711,38.70331954956055,18.65642547607422,1.9699237731099128,-59.03001960754395,16.419570761919022
249,-276.58571428571406,6.94379997253418,0.9611833691596985,1.1641082763671875,0,0.6948218941688538,0.13023211061954498,0.09407119452953339,0.07651104778051376,0.0043637994676828384,54.3167610168457,42.681968688964844,40.42530059814453,38.97932815551758,19.024385452270508,1.9318897920846938,-58.312607498168944,16.81938308596611
250,-240.72857142857129,6.917002201080322,0.9732232093811035,1.158654808998108,0,0.690449059009552,0.12575414776802063,0.09895950555801392,0.08000556379556656,0.0048317089676856995,53.07167434692383,41.29927444458008,39.638492584228516,38.136695861816406,18.598691940307617,1.9830667617917062,-57.26602933883667,17.7444983959198
251,-164.51197183098583,7.165878772735596,0.9548963904380798,1.1247025728225708,0,0.7006186246871948,0.11475324630737305,0.10395407676696777,0.07566572725772858,0.00500825559720397,54.425140380859375,41.465091705322266,40.754947662353516,38.45997619628906,18.8382568359375,1.9267962038517,-58.22417818069458,13.396804720163345
252,-48.04761904761901,7.1279377937316895,1.0007799863815308,1.1559234857559204,0,0.6768737435340881,0.1263197958469391,0.10848182439804077,0.08305280655622482,0.005271849688142538,53.724552154541016,41.754581451416016,40.64139938354492,38.75984573364258,18.94628143310547,1.9991983622312546,-58.80568675994873,15.097520595788955
253,-216.51428571428573,7.000905513763428,1.0265264511108398,1.1601964235305786,0,0.6613391637802124,0.13344812393188477,0.11297427117824554,0.08769442141056061,0.004543936811387539,53.957069396972656,42.80265808105469,41.59711837768555,39.82444381713867,18.806398391723633,1.9857897517085075,-58.81197015762329,13.80678655743599
254,-253.20476190476165,6.7528076171875,1.041482925415039,1.159535527229309,0,0.6522766351699829,0.13687025010585785,0.11586583405733109,0.09077310562133789,0.0042141941376030445,52.93692398071289,42.34688949584961,41.20317840576172,39.577091217041016,18.57373046875,1.953937354385853,-57.812100868225095,15.721200219392777
255,-195.91818181818184,6.68919038772583,1.0473240613937378,1.0982797145843506,0,0.6478862166404724,0.14147329330444336,0.11275889724493027,0.09414370357990265,0.0037379132118076086,53.117828369140625,42.92381286621094,41.380882263183594,40.173255920410156,18.354768753051758,1.921452495753765,-58.00996259689331,14.954882607460021
256,-267.7166666666666,6.668778896331787,1.0197725296020508,1.152712106704712,0,0.6631132364273071,0.13855229318141937,0.10471691191196442,0.08994894474744797,0.003668609308078885,53.2370491027832,42.8261833190918,40.93610763549805,39.929168701171875,18.381603240966797,1.9719006714224816,-57.531251430511475,16.356573123931884
257,-229.6647887323943,6.895044326782227,0.962104320526123,1.1071139574050903,0,0.6945981383323669,0.12254658341407776,0.09430423378944397,0.08516180515289307,0.003389290301129222,54.29057312011719,42.28469467163086,40.4641227722168,39.79293441772461,17.360136032104492,1.9210244610905647,-57.85710784912109,17.85597066640854
258,-130.2977272727273,7.009753704071045,0.9940662384033203,1.0708943605422974,0,0.6779655814170837,0.12961117923259735,0.10156998038291931,0.08712957799434662,0.003723659785464406,55.031105041503906,43.43663787841797,41.655086517333984,40.629398345947266,18.136064529418945,1.915692605674267,-58.2622074508667,14.68845228433609
259,-172.50476190476195,6.954391002655029,0.9993464946746826,1.1640212535858154,0,0.6746002435684204,0.13234271109104156,0.10387785732746124,0.08548957109451294,0.0036896748933941126,54.1270637512207,42.78459548950195,41.111568450927734,39.730159759521484,17.737035751342773,1.9470270416140556,-58.267626724243165,15.885804541110993
260,-624.604761904762,7.093940258026123,1.00103759765625,1.1675571203231812,0,0.6744634509086609,0.13129274547100067,0.10603626817464828,0.08406109362840652,0.004146539606153965,54.32105255126953,42.7239990234375,41.21260070800781,39.54355239868164,18.07257080078125,1.9043191146444192,-58.409399314360186,14.875797580588948
261,-189.0931818181817,7.2224345207214355,1.0157544612884521,1.0775128602981567,0,0.6663129925727844,0.13648806512355804,0.10588622093200684,0.08708910644054413,0.00422360934317112,55.52102279663086,44.04743957519531,42.199378967285156,40.803627014160156,18.746353149414062,1.9565802732110023,-59.07525798797607,13.984499920606613
262,-286.0204545454544,7.054311752319336,1.062197208404541,1.1179548501968384,0,0.6361091732978821,0.158899188041687,0.10921742022037506,0.09208796173334122,0.0036862846463918686,54.4996337890625,44.73979949951172,42.07339859008789,40.86330032348633,18.05721092224121,1.940388487279415,-59.50312196731567,15.319115883111953
263,-141.24772727272725,6.889810562133789,1.0430850982666016,1.0973596572875977,0,0.6462544798851013,0.15900832414627075,0.10332328826189041,0.08776029199361801,0.0036536366678774357,53.646324157714844,44.009124755859375,40.97267150878906,39.82848358154297,17.71384620666504,1.8908887284994125,-58.67031744003296,16.073606808185577
264,-28.934090909090813,6.799968242645264,1.041743278503418,1.0737178325653076,0,0.6458698511123657,0.1590695083141327,0.10357902944087982,0.08844835311174393,0.003033161861822009,53.57929611206055,44.025726318359375,41.092742919921875,40.011268615722656,16.843656539916992,1.960134165585041,-57.335280914306644,15.866316258907318
265,-283.0022727272727,6.868072032928467,1.0638766288757324,1.1112568378448486,0,0.6313880681991577,0.16823023557662964,0.1101381778717041,0.08709420263767242,0.0031493250280618668,53.529052734375,44.36717987060547,41.442054748535156,39.79257583618164,16.882183074951172,1.9466753043234348,-58.04145672917366,14.92842823266983
266,-177.30070422535206,6.976439952850342,1.0478367805480957,1.1172022819519043,0,0.6419789791107178,0.1612594872713089,0.10933766514062881,0.08413770794868469,0.0032861812505871058,54.625911712646484,45.033042907714844,42.253875732421875,40.43372344970703,17.656761169433594,1.9673740002512932,-58.57879446029663,13.352885593175888
267,-164.21904761904767,6.906846046447754,1.0778279304504395,1.1464605331420898,0,0.6270884275436401,0.1583765745162964,0.12050527334213257,0.09019120782613754,0.003838479518890381,53.656280517578125,44.18923568725586,42.24960708618164,40.25935745239258,18.213565826416016,1.9602478635311127,-59.38933723449707,14.347045937776565
268,-144.7090909090909,6.9557785987854,1.0419617891311646,1.0792267322540283,0,0.6508321166038513,0.13943496346473694,0.11852400004863739,0.08716939389705658,0.004039587918668985,53.757991790771484,43.04884719848633,41.90699005126953,39.77507781982422,18.24017906188965,1.9918484625220299,-58.15181861877441,15.103460733890534
269,-179.62045454545455,7.0646538734436035,1.040673851966858,1.0677090883255005,0,0.6503684520721436,0.13776566088199615,0.12376010417938232,0.08445973694324493,0.003646079683676362,55.069541931152344,44.06264114379883,43.25553894042969,40.5704460144043,18.153060913085938,2.009408637881279,-59.26664873123169,13.715823323726655
270,-126.82272727272726,7.064936637878418,1.0695993900299072,1.087164282798767,0,0.6321000456809998,0.14899812638759613,0.12970703840255737,0.08546746522188187,0.003727306379005313,54.200435638427734,44.02164840698242,43.01725387573242,40.05850601196289,17.67947006225586,1.9729381123185157,-59.01972063064575,15.057609207630158
271,-141.91619718309857,6.955904960632324,1.0488413572311401,1.1348936557769775,0,0.6437995433807373,0.14169304072856903,0.12691070139408112,0.08456550538539886,0.0030311825685203075,55.170143127441406,44.72248458862305,43.93965148925781,41.116737365722656,17.747148513793945,1.9670332098007202,-59.04405225753784,13.672045112848282
272,-132.4749999999999,6.902358055114746,1.1081479787826538,1.0908844470977783,0,0.6087847352027893,0.14526833593845367,0.1450851857662201,0.09762626141309738,0.0032354367431253195,53.997169494628906,44.09120178222656,44.06645202636719,41.337703704833984,17.428552627563477,1.918788233101368,-59.53587982177734,14.253494355678558
273,-159.02954545454534,6.859499931335449,1.0775363445281982,1.0838561058044434,0,0.6282527446746826,0.14187826216220856,0.13366378843784332,0.09294851124286652,0.0032567004673182964,54.120323181152344,43.93572998046875,43.48456954956055,41.0256462097168,17.877981185913086,1.8773112186789513,-58.6353010559082,14.574063444137574
274,-108.61190476190482,6.782390117645264,1.0907007455825806,1.1490721702575684,0,0.6176214218139648,0.14803414046764374,0.1429443657398224,0.08829755336046219,0.0031024899799376726,54.6547966003418,44.96730041503906,44.676490783691406,41.43052291870117,18.282669067382812,1.9371061551570892,-58.767169666290286,14.953980603218078
275,-302.82857142857137,6.516207218170166,1.0645428895950317,1.1603076457977295,0,0.633100688457489,0.14244507253170013,0.1363079696893692,0.08552003651857376,0.0026262260507792234,53.67424011230469,44.01685333251953,43.678321838378906,40.662818908691406,17.71170997619629,1.9251326882839204,-57.53197374343872,16.022762765884398
276,-153.40909090909088,6.567868232727051,1.0710902214050293,1.0897648334503174,0,0.629377543926239,0.14541134238243103,0.13902446627616882,0.08297426998615265,0.0032123825512826443,53.29996109008789,43.661781311035156,43.34208297729492,39.96269607543945,18.12799644470215,1.9428392904996872,-57.35655849456787,14.480092409849167
277,-142.28098591549292,6.721154689788818,1.0553194284439087,1.1192562580108643,0,0.6385905146598816,0.1434989869594574,0.13428977131843567,0.0805375874042511,0.0030831664334982634,55.225711822509766,45.20615768432617,44.73649215698242,41.29877853393555,19.14341926574707,1.8970684596896172,-58.04300968170166,11.925623944997788
278,-81.13802816901404,6.782383441925049,1.1164886951446533,1.1274659633636475,0,0.6012004613876343,0.16008500754833221,0.14515480399131775,0.08988460898399353,0.0036750854924321175,54.62247848510742,45.655181884765625,44.9738883972168,41.699222564697266,19.582080841064453,1.9428128132224083,-59.56523275375366,13.14664271235466
279,-212.1387323943661,6.7402753829956055,1.060202956199646,1.152237892150879,0,0.6345881223678589,0.14488430321216583,0.1388930380344391,0.07859070599079132,0.0030437768436968327,55.843135833740234,45.9372673034668,45.63595962524414,41.76858901977539,19.607715606689453,1.9580593797564507,-59.288215465545655,14.275572298765182
280,-317.50915492957756,6.876702308654785,1.065096139907837,1.1303592920303345,0,0.6324488520622253,0.14019660651683807,0.14437174797058105,0.07966729253530502,0.0033154606353491545,55.9219856262207,45.586647033691406,45.794952392578125,41.693233489990234,19.530364990234375,1.8893556237220763,-59.565303287506104,15.879667608737945
281,-462.20952380952383,6.949190616607666,1.0749976634979248,1.121009349822998,0,0.6264814734458923,0.1430625170469284,0.14384381473064423,0.08360698819160461,0.0030052000656723976,56.293514251708984,46.09424591064453,46.17670822143555,42.38583755493164,19.018360137939453,1.9070047661662102,-60.838706374168396,11.58883187174797
282,-116.24999999999997,6.901971340179443,1.156525731086731,1.1403547525405884,0,0.5713767409324646,0.174357071518898,0.15601705014705658,0.09497004747390747,0.0032790915574878454,54.68281936645508,46.484649658203125,45.760963439941406,42.282470703125,18.635799407958984,1.914197408258915,-60.75650650024414,14.799875599145889
283,-376.9598591549297,6.636252403259277,1.1379801034927368,1.1528429985046387,0,0.5842899680137634,0.16921767592430115,0.14984861016273499,0.09371666610240936,0.002927117981016636,53.49924087524414,45.30872344970703,44.48291778564453,41.34450149536133,17.99578094482422,1.8719726127386094,-59.04280933380127,15.604989045858384
284,-106.48409090909092,6.6815290451049805,1.1109033823013306,1.0586892366409302,0,0.6048204302787781,0.15935707092285156,0.140034019947052,0.09255412220954895,0.0032342474441975355,53.30067825317383,44.35730743408203,43.43911361694336,40.66835403442383,17.84575843811035,1.9876264226436615,-57.855034580230715,15.416182754039765
285,-115.01478873239432,6.7996296882629395,1.080925464630127,1.1314839124679565,0,0.6235471367835999,0.15926077961921692,0.12422429025173187,0.08978337049484253,0.003184420755133033,54.09553909301758,44.86243438720703,43.11875534057617,40.90361785888672,17.921964645385742,1.9257145375013351,-57.32070447921753,13.98748734474182
286,-197.47464788732393,6.702020645141602,1.1354572772979736,1.143344521522522,0,0.5857385396957397,0.17303887009620667,0.14767155051231384,0.0901843011379242,0.0033667441457509995,52.59614181518555,44.440311431884766,43.3346061706543,40.05952453613281,17.562042236328125,1.8919846060872079,-57.47635480880737,14.15744308590889
287,-252.07272727272732,6.684491157531738,1.0962514877319336,1.0853784084320068,0,0.6110468506813049,0.15113936364650726,0.15347538888454437,0.08118164539337158,0.00315669272094965,53.7252082824707,44.43409729003906,44.50896072387695,40.2485237121582,18.00056266784668,1.9077899166941643,-57.31484052658081,15.073894642591476
288,-6.216901408450688,6.797300815582275,1.0814391374588013,1.1044163703918457,0,0.6240035891532898,0.13591113686561584,0.14800426363945007,0.08899030089378357,0.0030907096806913614,54.59477996826172,44.340789794921875,44.898685455322266,41.47658157348633,18.504884719848633,1.9425854295492173,-58.13431987762451,14.325838084220885
289,23.247727272727314,6.823511123657227,1.1596318483352661,1.0675506591796875,0,0.5715433359146118,0.16345220804214478,0.16630564630031586,0.09463057667016983,0.004068222362548113,52.355438232421875,43.80719757080078,43.963768005371094,40.09007263183594,18.47737693786621,1.9424318653345107,-58.36430963516236,14.885618969202042
290,-94.91408450704222,6.7145304679870605,1.0871654748916626,1.1516364812850952,0,0.6219519376754761,0.1422310173511505,0.13866253197193146,0.09399159997701645,0.0031629197765141726,53.866905212402344,44.04043197631836,43.86274337768555,41.243934631347656,18.175559997558594,1.9791081896424294,-57.13572593688965,13.59175537109375
291,-148.3318181818183,6.899332523345947,1.1398746967315674,1.0899726152420044,0,0.5893741846084595,0.15182287991046906,0.15017209947109222,0.10490633547306061,0.003724516835063696,53.25495147705078,43.81715393066406,43.75735855102539,41.21883773803711,17.80649185180664,2.0259123864769935,-58.149098834991456,14.316329958438873
292,-270.5272727272727,6.7551679611206055,1.1402260065078735,1.0963119268417358,0,0.5879218578338623,0.15540161728858948,0.15131625533103943,0.10173293203115463,0.0036273461300879717,52.026084899902344,43.03091812133789,42.84524154663086,40.15229797363281,17.35031509399414,2.0051564767956735,-57.22124322891236,13.030183429718017
293,-108.2977272727273,6.862120151519775,1.0698689222335815,1.083244800567627,0,0.6324945688247681,0.13979917764663696,0.1363123655319214,0.0879216268658638,0.003472236916422844,53.629276275634766,43.21504211425781,43.025978088378906,40.019893646240234,17.473127365112305,1.9665842992067337,-56.92173246383667,13.401000458002091
294,-180.73521126760573,6.880992889404297,1.0925401449203491,1.1404719352722168,0,0.6195129752159119,0.1463567316532135,0.13609592616558075,0.09439992159605026,0.0036344602704048157,52.82352066040039,43.034950256347656,42.52312088012695,39.99489974975586,17.443296432495117,1.9552358227968216,-56.848724365234375,14.818476898670196
295,-122.54090909090908,6.856652736663818,1.07569420337677,1.088871717453003,0,0.6297058463096619,0.13983994722366333,0.13576513528823853,0.09116481989622116,0.0035242740996181965,53.53104019165039,43.15443420410156,43.0070915222168,40.284427642822266,17.731201171875,1.9515053769946098,-56.5230082321167,13.929070822000504
296,-13.329545454545453,6.917117118835449,1.1074289083480835,1.0865534543991089,0,0.6101807951927185,0.144095778465271,0.14287281036376953,0.09945730865001678,0.003393273102119565,53.54405212402344,43.5058708190918,43.493797302246094,40.95759201049805,17.242958068847656,1.9690722385048867,-56.72408880233765,14.281616483926774
297,-58.819047619047645,6.9778032302856445,1.0683698654174805,1.1321545839309692,0,0.6328331232070923,0.13785769045352936,0.13809499144554138,0.08802425861358643,0.0031898505985736847,55.43184280395508,44.843711853027344,44.84837341308594,41.71609115600586,18.332618713378906,1.865394574701786,-58.12550273895263,13.174166150093079
298,-302.05714285714305,6.965909481048584,1.1160327196121216,1.1547781229019165,0,0.6040865778923035,0.14343926310539246,0.14949308335781097,0.09962128847837448,0.003359786467626691,54.625728607177734,44.56321334838867,44.890655517578125,42.049346923828125,18.00387954711914,1.8954700323939324,-58.475334281921384,12.106027400493621
299,-148.19772727272724,6.9297637939453125,1.0920312404632568,1.0871405601501465,0,0.6205326914787292,0.13514204323291779,0.14160721004009247,0.09933067113161087,0.0033873841166496277,55.02107238769531,44.52199172973633,44.82600784301758,42.38039016723633,18.785696029663086,1.9303559347987176,-58.92431987762451,12.240068743228912
300,-48.02605633802817,6.973285675048828,1.1249157190322876,1.1183210611343384,0,0.6013286113739014,0.14017276465892792,0.14786328375339508,0.10656161606311798,0.004073731135576963,54.620849609375,44.387027740478516,44.786041259765625,42.473201751708984,19.129732131958008,1.9122347965836526,-59.07852745056152,12.27091510772705
